generic;translations
"app.name","Item Maker 1.0"
"leftpanel.menu.manageitems","Manage Items"
"search.widget.text","Search"

sahsboard;translations
"dashboard.content","Dashboard"

"login.title","Login Page"
"login.pleasesignin","Please Sign In"
"login.username.label","Enter Name"
"login.pass.label","Enter password"
"login.button.login","Log In"
"login.error.message","Invalid username or password"
"navbar.menu.action.logout","Log Out"

itemslist;translations
"itemslist.title","Items"
"itemslist.heading","Manage Items"
"itemslist.heading.button.additem","Add Item"
"itemslist.itemstable.heading","Item List"
"itemslist.itemstable.heading.id","ItemID"
"itemslist.itemstable.heading.name","Name"
"itemslist.itemstable.heading.iscomposed","Is composed"
"itemslist.itemstable.heading.actions","Actions"
"itemslist.itemstable.editbutton","Edit"
"itemslist.itemstable.deletebutton","Delete"
edit form
"edititem.heading.additem","Add Item"
"edititem.heading.edititem","Edit Item"
"edititem.label.itemname","Name"
"edititem.button.save","Save"
"edititem.button.cancel","Cancel"
"editcomponents.button.add","Add Component"



